項次,測站代碼,測站中文名稱,縣市,鄉鎮,地址,"經度_WGS84","緯度_WGS84","海拔(橢球高)(m)","測站資料起始時間)",原測站名
1,12J990,口湖工作站,雲林縣,口湖鄉,口湖村成功路180號,120.1804,23.589978,10,2018/12/5,
2,12Q970,東港工作站,屏東縣,東港鎮,興東里興東路65-18號,120.4661,22.479997,16,2018/12/5,
3,12Q980,恆春工作站,屏東縣,車城鄉,田中村中山路166號,120.7144,22.079678,16,2018/11/26,
4,42HA10,萬大發電廠,南投縣,仁愛鄉,親愛村大安路1號,121.1396,23.978875,1000,2018/11/16,
5,72AI40,桃改樹林分場,新北市,樹林區,新北市樹林區佳園路三段253號,121.387,24.944503,40,2019/12/12,"桃改臺北分場"
6,72C440,桃園農改,桃園市,新屋區,後庄里16號,121.0306,24.950944,70,1987/4/1,
7,72D080,桃改五峰分場,新竹縣,五峰鄉,竹林村羅山11號,121.1572,24.612194,1048,1990/1/1,五峰站
8,72D680,桃改新埔分場,新竹縣,新埔鎮,義民路一段286巷133弄25號,121.0661,24.834444,101.9,2020/10/23,"桃園農改場新埔工作站"
9,72G600,臺中農改,彰化縣,大村鄉,田洋村松槐路370號,120.5344,24.003028,19,1987/1/1,
10,72HA00,中改埔里分場,南投縣,魚池鄉,共和村五馬巷11-1號,120.9634,23.903208,628,2018/12/4,埔里分場
11,72K220,南改斗南分場,雲林縣,斗南鎮,復興路1~15號,120.4773,23.634556,60,1987/1/1,雲林分場
12,72M360,南改義竹分場,嘉義縣,義竹鄉,中平村中庄84號,120.2794,23.360694,6,1989/1/1,義竹分場
13,72M700,南改鹿草分場,嘉義縣,鹿草鄉,豐稠村農改場1號,120.2831,23.416869,14,2018/12/5,嘉義分場
14,72N100,臺南農改,臺南市,新化區,牧場路70號,120.3422,23.0605,41,1990/1/1,
15,72N240,七股研究中心,臺南市,七股區,十份里海埔48號,120.0629,23.081672,2,2018/12/5,
16,72Q010,高雄農改,屏東縣,長治鄉,德和村德和路2-6號,120.5259,22.709333,45,1987/4/1,
17,72S200,東改班鳩分場,臺東縣,卑南鄉,美農村17號,121.0777,22.829528,240,1987/4/1,斑鳩分場
18,72S590,東改賓朗果園,臺東縣,卑南鄉,改良場路36號,121.0713,22.813889,290,1990/1/1,賓朗果園
19,72T250,花蓮農改,花蓮縣,吉安鄉,吉安村吉安路二段150號,121.5639,23.975222,36,1987/4/1,
20,72U480,花改蘭陽分場,宜蘭縣,三星鄉,大義村上將三段81巷6號,121.7166,24.686306,27,1990/1/1,蘭陽分場
21,72V140,高改旗南分場,高雄市,旗山區,廣福段213號,120.5167,22.857861,44,1990/1/1,旗南農改
22,82A750,茶改北部分場,新北市,石碇區,格頭里北宜路五段12號,121.6312,24.955778,401,1990/1/1,文山茶改
23,82C160,茶改場,桃園市,楊梅區,金龍里中興路324號,121.1853,24.908472,195,1987/7/1,
24,82H320,茶改中部分場,南投縣,魚池鄉,中山路270巷13號,120.9136,23.875611,850,1990/1/1,魚池茶改
25,82H840,茶改南部分場,南投縣,鹿谷鄉,初鄉村仁愛路255號,120.7405,23.762528,390,1990/1/1,凍頂茶改
26,82S580,茶改東部分場,臺東縣,鹿野鄉,龍田村北二路66號,121.1301,22.907694,175,1990/1/1,臺東茶改
27,A2C560,農工中心,桃園市,中壢區,中園路196-1號,121.2398,24.985917,121,2002/6/1,
28,A2k360,"水試臺西試驗場",雲林縣,臺西鄉,雲林縣臺西鄉中央路271號,120.1905,23.717231,1,1990/1/2,"臺西水試所"
29,A2K630,臺大雲林校區,雲林縣,虎尾鎮,"雲林縣虎尾鎮學府西路8號(台大雲林分部，農業推廣教育中心，鋤禾館)",120.4239,23.730628,45,2019/12/12,
30,A2N290,臺南蘭花園區,臺南市,後壁區,臺南市後壁區13鄰烏樹里325號,120.3797,23.340258,23,2019/12/11,
31,B2E890,畜試北區分所,苗栗縣,西湖鄉,五湖村埤頭面207-5號,120.771,24.527806,90,2018/1/1,新竹畜試
32,B2N890,畜試所,臺南市,新化區,那菝里牧場112號,120.3364,23.058972,31,1909/6/1,
33,B2Q810,畜試南區分所,屏東縣,恆春鎮,墾丁里牧場路1號,120.8022,21.945583,20,1990/1/1,恆春畜試
34,B2U990,畜試東區分所,宜蘭縣,五結鄉,宜蘭縣五結鄉季水路28之1號,121.8326,24.669039,10,2019/12/11,宜蘭畜試
35,CAG10,王功漁港,彰化縣,芳苑鄉,彰化縣芳苑鄉漁港路900號,120.3259,23.96824,3.1,2021/12/29,
36,CAJ05,海口故事園區,雲林縣,口湖鄉,新港綠化公園旁,120.1412,23.57543,2.3,2021/12/29,
37,CAL110,布袋國中,嘉義縣,布袋鎮,嘉義縣布袋鎮光復里六棟寮40號,120.1803,23.35893,1.1,2021/12/8,
38,CAN130,"水試所海水繁養殖中心",臺南市,七股區,臺南市七股區三股里海埔4號,120.0797,23.120802,2.3,2021/12/8,
39,CAN14,六官養殖協會,臺南市,六甲區,菁埔段1085號,120.2996,23.22881,24,2021/12/29,
40,CAQ03,崎峰國小,屏東縣,林邊鄉,屏東縣林邊鄉裕後路2號,120.4952,22.42565,10,2021/12/29,
41,C2W23,畜試所澎湖,澎湖縣,西嶼鄉,澎湖縣西嶼鄉竹灣村235號,119.5132,23.628342,35,2024/1/8,
42,C2E88,三義,苗栗縣,三義鄉,"苗栗縣三義鄉130縣道13.5K附近(慈濟山茶園內)",120.7498,24.405478,507,2024/1/8,
43,C2FA0,烏石坑,臺中市,和平區,"臺中市和平區東崎路2段烏石巷109號",120.9476,24.273503,983,2024/1/8,
44,C2F9A,中竹林,臺中市,太平區,"臺中市太平區長龍路中埔二號橋至站址直線距離約1.7km",120.7511,24.103556,425,2024/1/8,
45,C2G84,北斗,彰化縣,北斗鎮,"彰化縣北斗鎮斗苑路二段150號(螺陽國小)",120.5142,23.877586,32,2024/1/8,
46,C2H95,中寮,南投縣,中寮鄉,"南投縣中寮鄉復興村初中巷50號(中寮國中校園內)",120.7664,23.884447,192,2024/1/8,
47,C2I09,鳳凰,南投縣,鹿谷鄉,南投縣鹿谷鄉鳳凰鳥園旁,120.7873,23.728081,910,2024/1/8,
48,C2K24,草嶺,雲林縣,古坑鄉,雲林縣古坑鄉草嶺村龍頭,120.6935,23.59555,1132,2024/1/8,
49,C2E52,大湖,苗栗縣,大湖鄉,"苗栗縣大湖鄉大寮村5鄰竹高屋34-1號附近",120.8709,24.414939,320,2024/1/8,
50,C2F00,大肚,臺中市,大肚區,"臺中市大肚區瑞井里遊園路一段2號(臺中區監理所內)",120.5721,24.15295,273,2024/1/8,
51,C2E54,後龍,苗栗縣,後龍鎮,苗栗縣後龍鎮後龍溪橋旁高地,120.7839,24.606489,32,2024/1/8,
52,C2F93,大甲,臺中市,大甲區,"臺中市大甲區開元路71號(大甲高級工業職業學校內)",120.6404,24.347667,100,2024/1/8,
53,C2G87,芳苑,彰化縣,芳苑鄉,"彰化縣芳苑鄉仁愛村斗苑路芳苑段211號(芳苑國中)",120.32,23.922303,12,2024/1/8,
54,C2G64,鹿港,彰化縣,鹿港鎮,彰化縣鹿港鎮海埔里顏厝巷67號,120.4305,24.0753,17,2024/1/8,
55,C2O95,安南,臺南市,安南區,"臺南市安南區公學路6段589號(學東國民小學內)",120.1449,23.076694,4,2024/1/8,
56,C2M41,馬頭山,嘉義縣,大埔鄉,嘉義縣大埔鄉永樂村一鄰內灣仔2號,120.582,23.324361,245,2024/1/8,
57,C2O81,曾文,臺南市,楠西區,"臺南市楠西區曾文新村(曾文水庫管理局內)",120.4973,23.219681,161,2024/1/8,
58,C2O93,玉井,臺南市,玉井區,臺南市玉井區台灣糖業公司玉井糖廠,120.4606,23.126042,69,2024/1/8,
59,C2V26,月眉,高雄市,杉林區,"高雄市杉林區月眉里山仙路1號月眉農場(杉林區月眉段2181號)",120.5399,22.971003,126,2024/1/8,
60,C2V25,甲仙,高雄市,甲仙區,"高雄市甲仙區(甲仙國民中學操場後方小山丘上)",120.5918,23.080106,298,2024/1/8,
61,E2H360,蓮華池,南投縣,魚池鄉,五城村華龍巷43號,120.8853,23.918333,681,1990/1/1,
62,E2HA20,林試畢祿溪站,南投縣,仁愛鄉,"台8線公路102KM+200公尺(102.3K左右的畢綠溪入口)",121.3085,24.226944,2188,2019/12/12,
63,E2K600,四湖植物園,雲林縣,四湖鄉,中華路62巷80號,120.1634,23.676986,11,2018/11/21,
64,E2P980,林試六龜中心,高雄市,六龜區,高雄市六龜區中興里中庄198號,120.6457,22.991703,272,2019/12/11,
65,E2P990,林試扇平站,高雄市,茂林區,高雄市茂林區茂林巷125號,120.6857,22.9677,677,2019/12/12,
66,E2S960,林試太麻里2,臺東縣,太麻里鄉,"臺東縣太麻里鄉太麻里街575號旁小路",120.9978,22.598,26,2019/12/12,
67,E2S980,林試太麻里1,臺東縣,太麻里鄉,臺東縣太麻里鄉大王村19鄰橋頭6號,120.98,22.598922,100,2019/12/11,
68,G2F820,農業試驗所,臺中市,霧峰區,萬豐村中正路189號,120.6881,24.031261,90,1989/2/1,
69,G2L020,農試嘉義分所,嘉義市,東區,民權路2號,120.4738,23.485028,79,2007/10/1,嘉義農試
70,G2M350,農試溪口農場,嘉義縣,溪口鄉,"妙崙村下崙路1之20號(靠近柳溝國小)",120.4081,23.58565,26,1990/1/1,溪口農場
71,G2P820,農試鳳山分所,高雄市,鳳山區,文龍東路530號,120.3561,22.646611,37,1990/1/1,鳳山農試
72,K2E360,苗栗農改,苗栗縣,公館鄉,館南村261號,120.8291,24.495722,100,1989/1/1,
73,K2E710,"苗改生物防治研究中心",苗栗縣,大湖鄉,民族路42號,120.8718,24.422861,286,2018/1/9,大湖分場
74,K2F750,種苗繁殖,臺中市,新社區,興中街46號,120.8009,24.225972,470,1990/1/1,
75,U2H480,臺大溪頭,南投縣,鹿谷鄉,內湖村森林巷9號,120.7982,23.670306,1150,1990/1/1,
76,U2HA30,臺大和社,南投縣,信義鄉,同富村同和巷47號,120.8889,23.590856,772,2018/12/5,
77,U2HA40,臺大內茅埔,南投縣,信義鄉,南投縣信義鄉自強村綠美巷13號,120.8511,23.689722,507,2018/12/5,
78,U2HA50,臺大竹山,南投縣,竹山鎮,前山路一段12號,120.6816,23.756972,156,2018/1/1,
79,V2K620,麥寮合作社,雲林縣,麥寮鄉,"雲林縣麥寮鄉山寮段271,272號",120.2948,23.753836,9,2019/7/22,
